Week,Time,Away,Home,Tm_away,W_away,L_away,W-L%_away,PF_away,PA_away,PD_x_away,MoV_away,SoS_away,SRS_away,OSRS_away,DSRS_away,Rk_x_Off_away,Yds_tot_Off_away,Ply_Off_away,Y/P_Off_away,TO_Off_away,FL_Off_away,1stD_tot_Off_away,1stD_Pss_Off_away,1stD_Rsh_Off_away,Pen_Off_away,Yds_Pny_Off_away,1stPy_Off_away,Sc%_Off_away,TO%_Off_away,EXP_Off_away,Rk_Pss_Off_away,G_Pss_Off_away,Cmp_Off_away,Att_Pss_Off_away,Cmp%_Off_away,Yds_Pss_Off_away,TD_Pss_Off_away,TD%_Off_away,Int_Off_away,Int%_Off_away,Lng_Pss_away,Y/A_Pss_Off_away,AY/A_Off_away,Y/C_Off_away,Y/G_Pss_Off_away,Rate_Off_away,Sk_Off_away,Yds.1_Off_away,Sk%_Off_away,NY/A_Off_away,ANY/A_Off_away,4QC_away,GWD_away,EXP_Pss_Off_away,Rk_Rsh_Off_away,G_Rsh_Off_away,Att_Rsh_Off_away,Yds_Rsh_Off_away,TD_Rsh_Off_away,Lng_Rsh_away,Y/A_Rsh_Off_away,Y/G_Rsh_Off_away,Fmb_away,EXP_Rsh_Off_away,Rk_y_Off_away,G_Off_away,RshTD_Off_away,RecTD_Off_away,PR TD_Off_away,KR TD_Off_away,FblTD_Off_away,IntTD_Off_away,OthTD_Off_away,AllTD_Off_away,2PM_Off_away,2PA_Off_away,D2P_Off_away,XPM_Off_away,XPA_Off_away,FGM_Off_away,FGA_Off_away,Sfty_Off_away,Pts_Off_away,Pts/G_Off_away,Rk_x_Def_away,Yds_tot_Def_away,Ply_Def_away,Y/P_Def_away,TO_Def_away,FL_Def_away,1stD_tot_Def_away,1stD_Pss_Def_away,1stD_Rsh_Def_away,Pen_Def_away,Yds_Pny_Def_away,1stPy_Def_away,Sc%_Def_away,TO%_Def_away,EXP_Def_away,Rk_Pss_Def_away,G_Pss_Def_away,Cmp_Def_away,Att_Pss_Def_away,Cmp%_Def_away,Yds_Pss_Def_away,TD_Pss_Def_away,TD%_Def_away,Int_Def_away,PD_y_away,Int%_Def_away,Y/A_Pss_Def_away,AY/A_Def_away,Y/C_Def_away,Y/G_Pss_Def_away,Rate_Def_away,Sk_Def_away,Yds.1_Def_away,QBHits_away,TFL_away,Sk%_Def_away,NY/A_Def_away,ANY/A_Def_away,EXP_Pss_Def_away,Rk_Rsh_Def_away,G_Rsh_Def_away,Att_Rsh_Def_away,Yds_Rsh_Def_away,TD_Rsh_Def_away,Y/A_Rsh_Def_away,Y/G_Rsh_Def_away,EXP_Rsh_Def_away,Rk_y_Def_away,G_Def_away,RshTD_Def_away,RecTD_Def_away,PR TD_Def_away,KR TD_Def_away,FblTD_Def_away,IntTD_Def_away,OthTD_Def_away,AllTD_Def_away,2PM_Def_away,2PA_Def_away,D2P_Def_away,XPM_Def_away,XPA_Def_away,FGM_Def_away,FGA_Def_away,Sfty_Def_away,Pts_Def_away,Pts/G_Def_away,Tm_home,W_home,L_home,W-L%_home,PF_home,PA_home,PD_x_home,MoV_home,SoS_home,SRS_home,OSRS_home,DSRS_home,Rk_x_Off_home,Yds_tot_Off_home,Ply_Off_home,Y/P_Off_home,TO_Off_home,FL_Off_home,1stD_tot_Off_home,1stD_Pss_Off_home,1stD_Rsh_Off_home,Pen_Off_home,Yds_Pny_Off_home,1stPy_Off_home,Sc%_Off_home,TO%_Off_home,EXP_Off_home,Rk_Pss_Off_home,G_Pss_Off_home,Cmp_Off_home,Att_Pss_Off_home,Cmp%_Off_home,Yds_Pss_Off_home,TD_Pss_Off_home,TD%_Off_home,Int_Off_home,Int%_Off_home,Lng_Pss_home,Y/A_Pss_Off_home,AY/A_Off_home,Y/C_Off_home,Y/G_Pss_Off_home,Rate_Off_home,Sk_Off_home,Yds.1_Off_home,Sk%_Off_home,NY/A_Off_home,ANY/A_Off_home,4QC_home,GWD_home,EXP_Pss_Off_home,Rk_Rsh_Off_home,G_Rsh_Off_home,Att_Rsh_Off_home,Yds_Rsh_Off_home,TD_Rsh_Off_home,Lng_Rsh_home,Y/A_Rsh_Off_home,Y/G_Rsh_Off_home,Fmb_home,EXP_Rsh_Off_home,Rk_y_Off_home,G_Off_home,RshTD_Off_home,RecTD_Off_home,PR TD_Off_home,KR TD_Off_home,FblTD_Off_home,IntTD_Off_home,OthTD_Off_home,AllTD_Off_home,2PM_Off_home,2PA_Off_home,D2P_Off_home,XPM_Off_home,XPA_Off_home,FGM_Off_home,FGA_Off_home,Sfty_Off_home,Pts_Off_home,Pts/G_Off_home,Rk_x_Def_home,Yds_tot_Def_home,Ply_Def_home,Y/P_Def_home,TO_Def_home,FL_Def_home,1stD_tot_Def_home,1stD_Pss_Def_home,1stD_Rsh_Def_home,Pen_Def_home,Yds_Pny_Def_home,1stPy_Def_home,Sc%_Def_home,TO%_Def_home,EXP_Def_home,Rk_Pss_Def_home,G_Pss_Def_home,Cmp_Def_home,Att_Pss_Def_home,Cmp%_Def_home,Yds_Pss_Def_home,TD_Pss_Def_home,TD%_Def_home,Int_Def_home,PD_y_home,Int%_Def_home,Y/A_Pss_Def_home,AY/A_Def_home,Y/C_Def_home,Y/G_Pss_Def_home,Rate_Def_home,Sk_Def_home,Yds.1_Def_home,QBHits_home,TFL_home,Sk%_Def_home,NY/A_Def_home,ANY/A_Def_home,EXP_Pss_Def_home,Rk_Rsh_Def_home,G_Rsh_Def_home,Att_Rsh_Def_home,Yds_Rsh_Def_home,TD_Rsh_Def_home,Y/A_Rsh_Def_home,Y/G_Rsh_Def_home,EXP_Rsh_Def_home,Rk_y_Def_home,G_Def_home,RshTD_Def_home,RecTD_Def_home,PR TD_Def_home,KR TD_Def_home,FblTD_Def_home,IntTD_Def_home,OthTD_Def_home,AllTD_Def_home,2PM_Def_home,2PA_Def_home,D2P_Def_home,XPM_Def_home,XPA_Def_home,FGM_Def_home,FGA_Def_home,Sfty_Def_home,Pts_Def_home,Pts/G_Def_home
1,4:05PM,Denver Broncos_2024,Seattle Seahawks_2024,Denver Broncos_2024,9,7,0.563,387,311,76,4.8,-0.5,4.3,1.2,3.0,10,5039,983,5.1,19,7,286,157,110,103,900,19,36.8,10.4,18.31,22,16,353,541,65.2,3289,26,4.8,12,2.2,93,6.4,6.4,9.9,205.6,90.1,24,198,4.2,5.8,5.8,3.0,3.0,40.26,17,16,418,1750,11,43,4.2,109.4,14,-14.81,5,16,11,26,0.0,0.0,2.0,3.0,0.0,42,0.0,1,0.0,41,41,30,33,2.0,387,24.2,5,5293,1060,5.0,25,10,322,199,82,98,708,41,33.0,13.0,44.68,25,16,383,589,65.0,3681,22,3.7,15,67,2.5,6.8,6.4,10.5,230.1,86.5,58,333,133,87,9.0,5.7,5.3,-5.2,8,16,413,1612,10,3.9,100.8,37.16,5,16,10,22,0.0,0.0,0.0,0.0,0.0,32,3.0,5,0.0,26,26,29,32,0.0,311,19.4,Seattle Seahawks_2024,9,7,0.563,345,343,2,0.1,0.8,0.9,-0.6,1.5,19,5311,977,5.4,24,8,311,198,83,116,964,30,34.3,10.5,13.25,7,16,393,566,69.4,3810,17,3.0,16,2.8,71,7.3,6.7,10.6,238.1,88.8,52,346,8.4,6.2,5.6,3.0,3.0,46.65,30,16,359,1501,17,51,4.2,93.8,21,-17.0,10,16,17,17,0.0,1.0,2.0,2.0,0.0,39,0.0,2,0.0,34,37,25,29,1.0,345,21.6,10,5253,1000,5.3,17,5,309,177,104,119,948,28,32.6,9.2,-3.49,7,16,344,528,65.2,3284,24,4.5,12,68,2.3,6.8,6.7,10.5,205.3,90.4,42,312,102,73,7.4,5.8,5.7,-28.08,18,16,430,1969,11,4.6,123.1,7.65,10,16,11,24,0.0,1.0,0.0,1.0,1.0,38,2.0,4,0.0,32,33,25,30,2.0,343,21.4
1,4:05PM,Las Vegas Raiders_2024,Los Angeles Chargers_2024,Las Vegas Raiders_2024,4,12,0.25,289,400,-111,-6.9,0.8,-6.1,-4.1,-2.0,28,4890,1017,4.8,28,13,294,198,75,93,779,21,32.6,15.5,-76.79,13,16,385,599,64.3,3572,17,2.8,15,2.5,58,6.5,5.9,10.1,223.3,81.7,50,320,7.7,5.5,5.0,2.0,2.0,8.42,32,16,368,1318,10,40,3.6,82.4,18,-71.1,24,16,10,17,0.0,0.0,0.0,1.0,0.0,28,2.0,5,0.0,21,23,32,38,0.0,289,18.1,24,5190,981,5.3,13,3,297,181,91,110,812,25,41.0,7.5,-47.54,11,16,342,525,65.1,3340,27,5.1,10,79,1.9,6.9,7.1,10.7,208.8,94.5,37,303,83,79,6.6,5.9,6.1,-71.49,11,16,419,1850,13,4.4,115.6,7.94,24,16,13,27,0.0,0.0,2.0,1.0,0.0,43,0.0,3,0.0,38,40,34,38,1.0,400,25.0,Los Angeles Chargers_2024,10,6,0.625,368,281,87,5.4,-0.5,4.9,0.0,4.9,12,5038,945,5.3,9,6,290,163,99,89,678,28,41.3,4.7,83.3,21,16,308,474,65.0,3293,21,4.4,3,0.6,66,7.5,8.1,11.5,205.8,99.6,43,262,8.3,6.4,6.9,1.0,2.0,93.77,18,16,428,1745,16,61,4.1,109.1,19,-3.27,1,16,16,21,0.0,0.0,0.0,1.0,0.0,38,2.0,4,0.0,31,34,35,37,0.0,368,23.0,1,5250,989,5.3,20,6,295,159,105,98,841,31,32.2,11.7,-11.24,8,16,342,529,64.7,3292,22,4.2,14,85,2.6,6.7,6.3,10.3,205.8,86.7,46,245,93,75,8.0,5.7,5.4,-16.57,16,16,414,1958,7,4.7,122.4,-6.01,1,16,7,22,0.0,0.0,0.0,0.0,0.0,29,0.0,2,0.0,27,27,26,35,1.0,281,17.6
1,4:25PM,Dallas Cowboys_2024,Cleveland Browns_2024,Dallas Cowboys_2024,7,9,0.438,331,445,-114,-7.1,0.6,-6.5,-2.3,-4.2,21,5189,1029,5.0,28,14,304,180,89,117,854,35,35.8,15.1,-44.76,11,16,378,603,62.7,3634,23,3.8,14,2.3,65,6.4,6.1,10.2,227.1,84.0,36,214,5.6,5.7,5.4,1.0,1.0,8.25,27,16,390,1555,5,27,4.0,97.2,29,-36.27,31,16,5,23,1.0,2.0,0.0,1.0,0.0,32,1.0,3,0.0,29,29,36,43,0.0,331,20.7,31,5770,991,5.8,21,8,324,164,135,127,964,25,43.1,11.6,-111.09,20,16,328,481,68.2,3552,26,5.4,13,67,2.7,8.0,7.9,11.7,222.0,99.0,46,294,97,64,8.7,6.7,6.6,-61.37,29,16,464,2218,24,4.8,138.6,-62.28,31,16,24,26,0.0,0.0,1.0,1.0,0.0,52,1.0,2,0.0,47,50,28,30,0.0,445,27.8,Cleveland Browns_2024,3,13,0.188,248,400,-152,-9.5,0.5,-9.0,-7.1,-1.9,32,4884,1063,4.6,32,11,290,171,92,116,895,27,22.8,15.9,-143.59,20,16,377,627,60.1,3332,18,2.9,21,3.3,89,5.9,5.0,9.8,208.3,72.4,64,364,9.3,4.8,4.0,2.0,2.0,-116.58,28,16,372,1552,8,66,4.2,97.0,20,-5.88,25,16,8,18,0.0,0.0,1.0,0.0,1.0,28,5.0,8,0.0,17,20,17,26,1.0,248,15.5,25,5379,973,5.5,12,8,283,164,100,98,807,19,33.2,5.6,-47.76,13,16,300,479,62.6,3394,24,5.0,4,56,0.8,7.6,8.3,12.2,212.1,99.3,41,267,103,109,7.9,6.5,7.1,-69.77,19,16,453,1985,20,4.4,124.1,13.32,25,16,20,24,1.0,1.0,0.0,2.0,0.0,48,0.0,1,0.0,46,47,22,31,0.0,400,25.0
1,4:25PM,Washington Commanders_2024,Tampa Bay Buccaneers_2024,Washington Commanders_2024,11,5,0.688,462,372,90,5.6,-1.7,3.9,5.4,-1.5,5,6015,1046,5.8,15,6,362,181,148,106,905,33,50.6,8.4,200.99,16,16,344,494,69.6,3509,27,5.5,9,1.8,86,7.6,7.8,10.9,219.3,102.2,44,224,8.2,6.5,6.8,4.0,4.0,129.07,3,16,508,2506,24,50,4.9,156.6,19,75.28,19,16,24,27,0.0,0.0,0.0,1.0,0.0,52,4.0,5,0.0,43,45,33,41,0.0,462,28.9,19,5180,954,5.4,17,10,312,163,113,94,782,36,41.0,9.3,-89.02,3,16,287,462,62.1,2993,25,5.4,7,53,1.5,7.0,7.4,11.3,187.1,94.9,41,255,86,78,8.2,6.0,6.3,-88.77,28,16,451,2187,17,4.8,136.7,-20.32,19,16,17,25,0.0,2.0,0.0,0.0,0.0,44,1.0,8,0.0,34,36,24,31,0.0,372,23.3,Tampa Bay Buccaneers_2024,9,7,0.563,475,366,109,6.8,-0.1,6.7,6.5,0.2,4,6398,1030,6.2,22,7,375,213,131,96,749,31,48.0,12.9,184.15,3,16,387,539,71.8,4041,39,7.2,15,2.8,57,7.9,8.1,11.1,252.6,107.6,39,243,6.7,7.0,7.2,1.0,1.0,153.56,4,16,452,2357,15,56,5.2,147.3,25,46.01,17,16,15,39,0.0,0.0,1.0,0.0,1.0,56,1.0,3,0.0,51,53,28,30,1.0,475,29.7,17,5518,1002,5.5,18,11,317,198,90,88,820,29,39.3,9.2,-75.73,29,16,392,588,66.7,3919,26,4.4,7,56,1.2,7.2,7.5,10.8,244.9,97.3,44,305,108,74,7.0,6.2,6.5,-96.81,5,16,370,1599,13,4.3,99.9,14.65,17,16,13,26,1.0,0.0,0.0,0.0,0.0,40,0.0,1,0.0,37,37,29,40,0.0,366,22.9
1,8:20PM,Los Angeles Rams_2024,Detroit Lions_2024,Los Angeles Rams_2024,10,6,0.625,342,356,-14,-0.9,1.2,0.3,-0.7,1.0,20,5230,975,5.4,13,5,322,176,116,89,788,30,37.7,8.2,80.05,14,16,340,518,65.6,3549,20,3.9,8,1.5,69,7.3,7.3,11.1,221.8,93.5,28,213,5.1,6.5,6.6,3.0,5.0,92.35,23,16,429,1681,15,30,3.9,105.1,13,2.4,15,16,15,20,0.0,0.0,1.0,2.0,1.0,39,0.0,3,0.0,31,35,25,30,1.0,342,21.4,15,5667,1004,5.6,20,7,324,183,112,110,925,29,42.5,11.3,-86.37,21,16,334,515,64.9,3583,25,4.9,13,68,2.5,7.5,7.4,11.6,223.9,93.2,36,295,68,69,6.5,6.5,6.3,-73.07,24,16,453,2084,13,4.6,130.3,-24.54,15,16,13,25,0.0,0.0,1.0,0.0,0.0,39,1.0,1,0.0,33,37,29,32,0.0,356,22.3,Detroit Lions_2024,14,2,0.875,533,333,200,12.5,0.6,13.1,10.8,2.4,1,6568,1052,6.2,13,3,386,228,135,99,939,23,52.0,7.6,247.86,2,16,372,518,71.8,4258,38,7.3,10,1.9,82,8.7,9.3,12.1,266.1,114.4,31,229,5.6,7.8,8.3,4.0,4.0,199.8,6,16,503,2310,26,70,4.6,144.4,12,50.98,9,16,26,38,1.0,0.0,0.0,1.0,0.0,66,1.0,2,0.0,60,63,25,28,0.0,533,33.3,9,5558,954,5.8,24,8,317,191,83,108,832,43,35.9,14.1,-44.56,31,16,355,569,62.4,4006,18,3.2,16,75,2.8,7.4,6.8,11.9,250.4,83.9,35,232,100,68,5.8,6.6,6.0,-48.34,3,16,350,1552,18,4.4,97.0,-14.12,9,16,18,18,0.0,0.0,1.0,0.0,0.0,37,1.0,4,0.0,32,33,25,31,1.0,333,20.8
1,8:15PM,New York Jets_2024,San Francisco 49ers_2024,New York Jets_2024,4,12,0.25,306,384,-78,-4.9,-0.3,-5.1,-3.8,-1.4,24,4900,948,5.2,18,8,292,187,76,131,1099,29,33.5,10.6,19.79,17,16,362,570,63.5,3457,27,4.7,10,1.8,71,6.6,6.7,10.3,216.1,90.8,37,285,6.1,5.7,5.8,2.0,3.0,49.51,31,16,341,1443,8,42,4.2,90.2,19,-9.57,21,16,8,27,0.0,1.0,0.0,0.0,0.0,36,4.0,8,0.0,25,28,19,27,0.0,306,19.1,21,5000,1000,5.0,13,8,326,157,122,100,957,47,45.4,6.7,-97.91,5,16,302,480,62.9,3076,17,3.5,5,52,1.0,7.0,7.2,11.1,192.3,91.2,39,285,75,77,7.5,5.9,6.1,-101.82,15,16,481,1924,21,4.0,120.3,-11.01,21,16,21,17,0.0,0.0,0.0,2.0,0.0,40,2.0,5,0.0,30,34,36,40,1.0,384,24.0,San Francisco 49ers_2024,6,10,0.375,365,389,-24,-1.5,1.6,0.1,0.9,-0.8,13,5961,953,6.3,24,10,326,188,111,98,758,27,42.3,12.9,110.91,4,16,320,490,65.3,3936,21,4.3,14,2.9,76,8.4,7.9,12.8,246.0,93.7,34,162,6.5,7.5,7.1,1.0,1.0,104.8,11,16,429,2025,16,76,4.7,126.6,23,20.69,22,16,16,21,0.0,0.0,0.0,1.0,1.0,39,0.0,2,0.0,35,37,32,41,0.0,365,22.8,22,5003,967,5.2,17,6,294,167,110,78,619,17,42.8,9.6,-64.67,4,16,313,481,65.1,3036,21,4.4,11,67,2.3,6.7,6.6,10.3,189.8,89.3,37,198,78,64,7.1,5.9,5.7,-41.41,17,16,449,1967,22,4.4,122.9,-34.6,22,16,22,21,0.0,1.0,0.0,0.0,0.0,44,2.0,5,0.0,37,39,28,30,0.0,389,24.3
2,8:15PM,Buffalo Bills_2024,Miami Dolphins_2024,Buffalo Bills_2024,13,3,0.813,509,345,164,10.3,-0.8,9.4,8.9,0.5,2,5846,960,6.1,8,2,344,174,132,106,798,38,50.9,4.9,227.65,9,16,311,488,63.7,3746,29,5.9,6,1.2,69,7.8,8.4,12.2,234.1,102.4,14,63,2.8,7.5,8.1,0.0,2.0,180.98,9,16,458,2100,31,65,4.6,131.3,10,64.13,11,16,31,29,0.0,0.0,1.0,2.0,0.0,63,1.0,1,0.0,58,62,23,28,1.0,509,31.8,11,5497,991,5.5,31,15,337,203,104,120,957,30,35.4,18.0,-51.47,22,16,374,548,68.2,3611,27,4.9,16,58,2.9,7.0,6.7,10.3,225.7,92.6,38,248,90,87,6.5,6.2,5.9,-85.4,13,16,405,1886,12,4.7,117.9,18.79,11,16,12,27,0.0,1.0,1.0,0.0,1.0,42,2.0,3,0.0,38,39,17,22,0.0,345,21.6,Miami Dolphins_2024,8,8,0.5,325,332,-7,-0.4,-1.8,-2.3,-3.4,1.1,22,5198,1014,5.1,17,9,323,207,83,110,894,33,39.4,9.4,4.73,15,16,388,550,70.5,3538,21,3.8,8,1.5,80,6.9,7.0,9.8,221.1,96.4,39,271,6.6,6.0,6.1,3.0,3.0,88.62,24,16,425,1660,11,50,3.9,103.8,23,-66.87,8,16,11,21,0.0,0.0,0.0,0.0,0.0,32,2.0,5,0.0,24,26,35,39,0.0,325,20.3,8,4970,950,5.2,15,6,292,176,90,119,995,26,38.5,8.9,3.46,9,16,342,535,63.9,3325,18,3.4,9,63,1.7,6.6,6.6,10.4,207.8,87.2,32,230,76,78,5.6,5.9,5.8,-33.28,9,16,383,1645,12,4.3,102.8,16.69,8,16,12,18,0.0,0.0,1.0,1.0,0.0,32,2.0,4,0.0,27,28,35,41,2.0,332,20.8
2,1:00PM,Cleveland Browns_2024,Jacksonville Jaguars_2024,Cleveland Browns_2024,3,13,0.188,248,400,-152,-9.5,0.5,-9.0,-7.1,-1.9,32,4884,1063,4.6,32,11,290,171,92,116,895,27,22.8,15.9,-143.59,20,16,377,627,60.1,3332,18,2.9,21,3.3,89,5.9,5.0,9.8,208.3,72.4,64,364,9.3,4.8,4.0,2.0,2.0,-116.58,28,16,372,1552,8,66,4.2,97.0,20,-5.88,25,16,8,18,0.0,0.0,1.0,0.0,1.0,28,5.0,8,0.0,17,20,17,26,1.0,248,15.5,25,5379,973,5.5,12,8,283,164,100,98,807,19,33.2,5.6,-47.76,13,16,300,479,62.6,3394,24,5.0,4,56,0.8,7.6,8.3,12.2,212.1,99.3,41,267,103,109,7.9,6.5,7.1,-69.77,19,16,453,1985,20,4.4,124.1,13.32,25,16,20,24,1.0,1.0,0.0,2.0,0.0,48,0.0,1,0.0,46,47,22,31,0.0,400,25.0,Jacksonville Jaguars_2024,4,12,0.25,297,409,-112,-7.0,-0.6,-7.6,-4.3,-3.4,26,4887,924,5.3,23,9,279,164,97,95,730,18,32.9,13.4,10.54,23,16,323,514,62.8,3271,18,3.5,14,2.7,85,6.8,6.3,10.8,204.4,83.1,30,221,5.5,6.0,5.5,1.0,2.0,16.35,26,16,380,1616,12,65,4.3,101.0,18,9.22,28,16,12,18,1.0,0.0,1.0,0.0,0.0,32,4.0,7,0.0,25,25,24,26,0.0,297,18.6,28,6200,1048,5.9,9,3,365,208,125,102,793,32,45.2,4.8,-157.21,32,16,366,540,67.8,4123,28,5.2,6,69,1.1,8.0,8.6,11.9,257.7,104.7,31,218,63,79,5.4,7.2,7.7,-160.72,23,16,477,2077,18,4.4,129.8,-17.1,28,16,18,28,0.0,0.0,0.0,0.0,0.0,46,1.0,6,0.0,39,40,30,35,1.0,409,25.6
2,1:00PM,Indianapolis Colts_2024,Green Bay Packers_2024,Indianapolis Colts_2024,7,9,0.438,351,404,-53,-3.3,-0.4,-3.7,-0.6,-3.1,16,5263,964,5.5,29,10,291,150,118,90,669,23,35.7,15.9,3.75,26,16,266,473,56.2,3109,19,4.0,19,4.0,69,7.1,6.0,12.5,194.3,75.0,29,226,5.8,6.2,5.2,3.0,4.0,16.17,8,16,462,2154,19,70,4.7,134.6,20,2.43,27,16,19,19,0.0,0.0,1.0,0.0,0.0,39,1.0,5,0.0,34,34,27,32,0.0,351,21.9,27,5821,1044,5.6,24,9,324,181,118,88,805,25,38.3,13.1,-69.99,26,16,358,513,69.8,3693,26,5.1,15,53,2.9,7.6,7.3,10.9,230.8,96.8,34,224,78,84,6.2,6.8,6.5,-95.39,26,16,497,2128,17,4.3,133.0,12.12,27,16,17,26,0.0,1.0,1.0,1.0,0.0,46,3.0,5,0.0,41,41,27,35,0.0,404,25.3,Green Bay Packers_2024,11,5,0.688,438,314,124,7.8,1.3,9.0,5.2,3.8,8,5936,966,6.1,17,6,323,164,129,107,791,30,46.2,9.5,144.96,12,16,291,454,64.1,3623,28,6.2,11,2.4,70,8.2,8.4,12.8,226.4,100.2,19,111,4.0,7.7,7.8,2.0,3.0,131.04,5,16,493,2313,21,38,4.7,144.6,14,19.22,6,16,21,28,0.0,0.0,0.0,1.0,0.0,50,3.0,5,0.0,45,45,29,35,0.0,438,27.4,6,5123,979,5.2,29,13,311,190,99,107,895,22,33.3,16.1,5.34,17,16,360,535,67.3,3517,22,4.1,16,55,3.0,7.1,6.6,10.6,219.8,89.1,44,294,89,88,7.6,6.1,5.6,-22.87,6,16,400,1606,12,4.0,100.4,11.25,6,16,12,22,0.0,0.0,0.0,2.0,0.0,36,1.0,5,0.0,30,31,22,26,0.0,314,19.6
2,1:00PM,New Orleans Saints_2024,Dallas Cowboys_2024,New Orleans Saints_2024,5,11,0.313,319,371,-52,-3.3,-1.0,-4.2,-3.3,-0.9,23,5150,969,5.3,19,7,285,153,107,102,926,25,33.7,9.9,14.72,24,16,314,509,61.7,3260,20,3.9,12,2.4,71,6.9,6.6,11.1,203.8,85.3,35,230,6.4,6.0,5.7,0.0,1.0,3.04,14,16,425,1890,15,75,4.4,118.1,16,24.55,18,16,15,20,1.0,0.0,0.0,0.0,0.0,36,1.0,4,0.0,30,32,23,27,1.0,319,19.9,18,6064,1055,5.7,16,3,334,183,127,103,869,24,38.7,9.2,-92.34,27,16,345,559,61.7,3839,17,3.0,13,87,2.3,7.3,6.8,11.8,239.9,84.3,38,235,83,71,6.4,6.4,6.0,-50.64,30,16,458,2225,19,4.9,139.1,-53.54,18,16,19,17,0.0,0.0,3.0,1.0,0.0,40,3.0,6,0.0,32,34,31,40,0.0,371,23.2,Dallas Cowboys_2024,7,9,0.438,331,445,-114,-7.1,0.6,-6.5,-2.3,-4.2,21,5189,1029,5.0,28,14,304,180,89,117,854,35,35.8,15.1,-44.76,11,16,378,603,62.7,3634,23,3.8,14,2.3,65,6.4,6.1,10.2,227.1,84.0,36,214,5.6,5.7,5.4,1.0,1.0,8.25,27,16,390,1555,5,27,4.0,97.2,29,-36.27,31,16,5,23,1.0,2.0,0.0,1.0,0.0,32,1.0,3,0.0,29,29,36,43,0.0,331,20.7,31,5770,991,5.8,21,8,324,164,135,127,964,25,43.1,11.6,-111.09,20,16,328,481,68.2,3552,26,5.4,13,67,2.7,8.0,7.9,11.7,222.0,99.0,46,294,97,64,8.7,6.7,6.6,-61.37,29,16,464,2218,24,4.8,138.6,-62.28,31,16,24,26,0.0,0.0,1.0,1.0,0.0,52,1.0,2,0.0,47,50,28,30,0.0,445,27.8
2,1:00PM,New York Giants_2024,Washington Commanders_2024,New York Giants_2024,3,13,0.188,260,395,-135,-8.4,-0.2,-8.6,-7.7,-0.9,31,4773,1009,4.7,22,10,291,166,98,106,888,27,27.6,12.1,-75.99,27,16,344,562,61.2,3090,14,2.5,12,2.1,59,6.0,5.6,9.8,193.1,77.6,48,293,7.9,5.1,4.6,0.0,0.0,-42.29,22,16,399,1683,13,45,4.2,105.2,21,-11.29,23,16,13,14,0.0,1.0,0.0,0.0,1.0,29,1.0,7,0.0,21,22,21,26,0.0,260,16.3,23,5593,983,5.7,15,10,310,162,126,105,870,22,38.6,8.8,-94.83,10,16,322,462,69.7,3328,21,4.5,5,55,1.1,7.8,8.2,11.2,208.0,103.3,43,272,86,92,8.5,6.6,7.0,-90.84,31,16,478,2265,18,4.7,141.6,-17.06,23,16,18,21,1.0,0.0,1.0,4.0,0.0,45,1.0,2,0.0,42,43,27,34,0.0,395,24.7,Washington Commanders_2024,11,5,0.688,462,372,90,5.6,-1.7,3.9,5.4,-1.5,5,6015,1046,5.8,15,6,362,181,148,106,905,33,50.6,8.4,200.99,16,16,344,494,69.6,3509,27,5.5,9,1.8,86,7.6,7.8,10.9,219.3,102.2,44,224,8.2,6.5,6.8,4.0,4.0,129.07,3,16,508,2506,24,50,4.9,156.6,19,75.28,19,16,24,27,0.0,0.0,0.0,1.0,0.0,52,4.0,5,0.0,43,45,33,41,0.0,462,28.9,19,5180,954,5.4,17,10,312,163,113,94,782,36,41.0,9.3,-89.02,3,16,287,462,62.1,2993,25,5.4,7,53,1.5,7.0,7.4,11.3,187.1,94.9,41,255,86,78,8.2,6.0,6.3,-88.77,28,16,451,2187,17,4.8,136.7,-20.32,19,16,17,25,0.0,2.0,0.0,0.0,0.0,44,1.0,8,0.0,34,36,24,31,0.0,372,23.3
